source_node,target_node,num_predictions,is_seed
01,31_55,5/100,False
4_5_28_38_46,53,4/100,False
35,20,4/100,False
89,29,4/100,False
24,10,4/100,False
91,27,4/100,False
16_25_49,01,4/100,False
24,42,4/100,False
89,28,4/100,False
56,27,4/100,False
32,50,4/100,False
31_55_62,01,4/100,False
69_73,30,4/100,False
35,8_44,4/100,False
9_45_59,27,4/100,False
30,54,4/100,False
69_73,89,4/100,False
16_25_49,4_5_38_46,4/100,False
33,68_86,4/100,False
10_27,27,4/100,False
66_68_86,54,4/100,False
07,4_5_38_46,4/100,False
89,89,4/100,False
30,40,4/100,False
75_88,68_86,4/100,False
13_43,3_6_14_48,4/100,False
66_68_86,20,4/100,False
30,11,4/100,False
07,10,3/100,False
89,16_49,3/100,False
56,68_86,3/100,False
07,16_49,3/100,False
17,18,3/100,False
91,89,3/100,False
35,71,3/100,False
67_79_83_85,40,3/100,False
89,53,3/100,False
11,01,3/100,False
66_68_86,4_5_38_46,3/100,False
61,47,3/100,False
82,88,3/100,False
66_68_86,87,3/100,False
35,35,3/100,False
30,88,3/100,False
2_12_19,19,3/100,False
16_25_49,16_49,3/100,False
35,87,3/100,False
33,64,3/100,False
07,53,3/100,False
42,19,3/100,False
11,36_52_63,3/100,False
32,27,3/100,False
07,34,3/100,False
56,20,2/100,False
42,7_25_32,2/100,False
24,33,2/100,False
50,9_45_59_62,2/100,False
50,78,2/100,False
90,88,2/100,False
15_34_57,01,2/100,False
4_5_28_38_46,89,2/100,False
90,64,2/100,False
47,27,2/100,False
20,17,2/100,False
17,29,2/100,False
33,56,2/100,False
65,67,2/100,False
35,64,2/100,False
64,71,2/100,False
29_36_52_63,21_26_51,2/100,False
64,67,2/100,False
61,28,2/100,False
40,60,2/100,False
8_44,8_44,2/100,False
21_26_51_60,74_75,2/100,False
16_25_49,88,2/100,False
31_55_62,54,2/100,False
78,9_45_59_62,2/100,False
16_25_49,11,2/100,False
78,27,2/100,False
50,19,2/100,False
11,28,2/100,False
30,89,2/100,False
47,42,2/100,False
15_34_57,28,2/100,False
16_25_49,29,2/100,False
64,66,2/100,False
82,64,2/100,False
18,10,2/100,False
07,01,2/100,False
66_68_86,88,1/100,False
89,31_55,1/100,False
4_5_28_38_46,47,1/100,False
64,68_86,1/100,False
66_68_86,3_6_14_48,1/100,False
07,11,1/100,False
01,61,1/100,False
01,36_52_63,1/100,False
67_79_83_85,28,1/100,False
82,78,1/100,False
07,31_55,1/100,False
16_25_49,28,1/100,False
67_79_83_85,68_86,1/100,False
30,31_55,1/100,False
65,8_44,1/100,False
67_79_83_85,18,1/100,False
4_5_28_38_46,54,1/100,False
91,01,1/100,False
64,28,1/100,False
23,29,1/100,False
61,23_69_73,1/100,False
75_88,64,1/100,False
30,13_43,1/100,False
11,10,1/100,False
21_26_51_60,68_86,1/100,False
82,28,1/100,False
17,54,1/100,False
10_27,2_12,1/100,False
64,10,1/100,False
82,21_26_51,1/100,False
61,18,1/100,False
37,27,1/100,False
67_79_83_85,78,1/100,False
29_36_52_63,54,1/100,False
91,42,1/100,False
24,8_44,1/100,False
53,19,1/100,False
15_34_57,23_69_73,1/100,False
54,37,1/100,False
24,7_25_32,1/100,False
31_55_62,30,1/100,False
42,2_12,1/100,False
16_25_49,36_52_63,1/100,False
23,61,1/100,False
16_25_49,20,1/100,False
42,9_45_59_62,1/100,False
90,21_26_51,1/100,False
64,54,1/100,False
16_25_49,34,1/100,False
30,64,1/100,False
71,78,1/100,False
64,11,1/100,False
56,21_26_51,1/100,False
21_26_51_60,21_26_51,1/100,False
11,87,1/100,False
29_36_52_63,61,1/100,False
56,7_25_32,1/100,False
17,15_57,1/100,False
30,27,1/100,False
40,28,1/100,False
21_26_51_60,8_44,1/100,False
67_79_83_85,89,1/100,False
91,18,1/100,False
66_68_86,36_52_63,1/100,False
90,40,1/100,False
67_79_83_85,21_26_51,1/100,False
01,64,1/100,False
64,01,1/100,False
37,31_55,1/100,False
64,64,1/100,False
11,54,1/100,False
78,7_25_32,1/100,False
82,23_69_73,1/100,False
69_73,18,1/100,False
4_5_28_38_46,34,1/100,False
35,10,1/100,False
